Name,Resource type,Project Id,Display name,Status,Folders,Organization,Parent asset type,Parent full resource name,KMS key,Description,Location,Labels,Network tags,Additional attributes
"//serviceusage.googleapis.com/projects/1049906149317/services/firebaserules.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","firebaserules.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/sql-component.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","sql-component.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//logging.googleapis.com/projects/1049906149317/locations/global/buckets/_Default","logging.LogBucket","gtm-kqqwvx2-zgi2z","projects/1049906149317/locations/global/buckets/_Default","ACTIVE",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,"Default bucket","global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/cloudbuild.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","cloudbuild.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/recaptchaenterprise.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","recaptchaenterprise.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/datastore.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","datastore.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/identitytoolkit.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","identitytoolkit.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//logging.googleapis.com/projects/1049906149317/sinks/_Required","logging.LogSink","gtm-kqqwvx2-zgi2z","_Required",,,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/secretmanager.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","secretmanager.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/policyanalyzer.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","policyanalyzer.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/firebasehosting.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","firebasehosting.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//iam.googleapis.com/projects/gtm-kqqwvx2-zgi2z/serviceAccounts/116045198204599136753/keys/4c8fa88653589528976a3aab53f19ff3cba07262","iam.ServiceAccountKey","gtm-kqqwvx2-zgi2z","projects/gtm-kqqwvx2-zgi2z/serviceAccounts/[email]/keys/4c8fa88653589528976a3aab53f19ff3cba07262",,,,"iam.googleapis.com/ServiceAccount","//iam.googleapis.com/projects/gtm-kqqwvx2-zgi2z/serviceAccounts/[email]",,,,,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230215","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230215",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_intraday_20230216","bigquery.Table","gtm-kqqwvx2-zgi2z","events_intraday_20230216",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230214","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230214",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230213","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230213",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230212","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230212",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230207","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230207",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230206","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230206",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230205","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230205",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230131","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230131",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230129","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230129",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_intraday_20230130","bigquery.Table","gtm-kqqwvx2-zgi2z","events_intraday_20230130",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230124","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230124",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230123","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230123",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230122","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230122",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230117","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230117",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230116","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230116",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230115","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230115",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230110","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230110",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230109","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230109",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230103","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230103",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20230102","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20230102",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20221227","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20221227",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20221226","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20221226",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20221220","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20221220",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999/tables/events_20221219","bigquery.Table","gtm-kqqwvx2-zgi2z","events_20221219",,,,"bigquery.googleapis.com/Dataset","//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999",,,"US",,,
"//serviceusage.googleapis.com/projects/1049906149317/services/firebasedynamiclinks.googleapis.com","serviceusage.Service","gtm-kqqwvx2-zgi2z","firebasedynamiclinks.googleapis.com","ENABLED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//bigquery.googleapis.com/projects/gtm-kqqwvx2-zgi2z/datasets/analytics_270435999","bigquery.Dataset","gtm-kqqwvx2-zgi2z","analytics_270435999",,,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"US",,,
"//iam.googleapis.com/projects/gtm-kqqwvx2-zgi2z/serviceAccounts/116295715189059076314/keys/47568afa61d52017767a5fe4e0bf01c166c2af86","iam.ServiceAccountKey","gtm-kqqwvx2-zgi2z","projects/gtm-kqqwvx2-zgi2z/serviceAccounts/[email]/keys/47568afa61d52017767a5fe4e0bf01c166c2af86",,,,"iam.googleapis.com/ServiceAccount","//iam.googleapis.com/projects/gtm-kqqwvx2-zgi2z/serviceAccounts/[email]",,,,,,
"//iam.googleapis.com/projects/gtm-kqqwvx2-zgi2z/serviceAccounts/116045198204599136753/keys/ab64921018dccee27692be7bae3b6354b9fe2426","iam.ServiceAccountKey","gtm-kqqwvx2-zgi2z","projects/gtm-kqqwvx2-zgi2z/serviceAccounts/[email]/keys/ab64921018dccee27692be7bae3b6354b9fe2426",,,,"iam.googleapis.com/ServiceAccount","//iam.googleapis.com/projects/gtm-kqqwvx2-zgi2z/serviceAccounts/[email]",,,,,,
"//cloudbilling.googleapis.com/projects/gtm-kqqwvx2-zgi2z/billingInfo","cloudbilling.ProjectBillingInfo","gtm-kqqwvx2-zgi2z","projects/gtm-kqqwvx2-zgi2z/billingInfo","CLOSED",,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,"global",,,
"//apikeys.googleapis.com/projects/1049906149317/locations/global/keys/2afb5ec5-c116-47ce-92f9-033e4228921e","apikeys.Key","gtm-kqqwvx2-zgi2z","API key 7",,,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,,,,
"//apikeys.googleapis.com/projects/1049906149317/locations/global/keys/2d12190c-3673-46a8-8c14-46ef881259c8","apikeys.Key","gtm-kqqwvx2-zgi2z","API key 6",,,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,,,,
"//apikeys.googleapis.com/projects/1049906149317/locations/global/keys/17a51bf3-f362-4d54-a333-88f5704d6c5b","apikeys.Key","gtm-kqqwvx2-zgi2z","API key 5",,,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,,,,
"//apikeys.googleapis.com/projects/1049906149317/locations/global/keys/cbef8657-5b0b-494a-9d5a-550ba80a55df","apikeys.Key","gtm-kqqwvx2-zgi2z","API key 4",,,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,,,,
"//apikeys.googleapis.com/projects/1049906149317/locations/global/keys/23d77013-edc3-42d6-98e6-9e9140a8da89","apikeys.Key","gtm-kqqwvx2-zgi2z","API key 3",,,,"cloudresourcemanager.googleapis.com/Project","//cloudresourcemanager.googleapis.com/projects/gtm-kqqwvx2-zgi2z",,,,,,
